[debug] [2026-04-11T09:53:36.798Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-11T09:53:38.360Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-11T09:53:38.362Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-11T09:53:38.362Z] > authorizing via signed-in user (matuguinzanity420@gmail.com)
[debug] [2026-04-11T09:53:38.366Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] [Firebase Plugin] User found:  matuguinzanity420@gmail.com
[debug] [2026-04-11T09:58:49.211Z] E0411 17:58:49.211327   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:58:49.211327   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:58:59.232Z] E0411 17:58:59.231869   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:58:59.231869   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:59:09.211Z] E0411 17:59:09.211182   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:09.211182   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:59:19.211Z] E0411 17:59:19.211040   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:19.211040   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:59:29.210Z] E0411 17:59:29.211134   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:29.211134   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:59:39.210Z] E0411 17:59:39.210699   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:39.210699   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:59:39.212Z] E0411 17:59:39.212684   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:39.212684   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T09:59:49.210Z] E0411 17:59:49.210981   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:49.210981   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:59:59.212Z] E0411 17:59:59.212292   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 17:59:59.212292   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:00:09.210Z] E0411 18:00:09.210751   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:00:09.210751   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:00:19.211Z] E0411 18:00:19.211090   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:00:19.211090   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:00:29.210Z] E0411 18:00:29.211046   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:00:29.211046   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:00:39.210Z] E0411 18:00:39.210836   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 18:00:39.210836   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:00:39.210836   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 18:00:39.210836   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:00:49.211Z] E0411 18:00:49.211866   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:00:49.211866   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:00:59.210Z] E0411 18:00:59.210962   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:00:59.210962   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:01:09.210Z] E0411 18:01:09.211006   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:09.211006   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:01:19.210Z] E0411 18:01:19.210851   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:19.210851   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:01:29.211Z] E0411 18:01:29.211344   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:29.211344   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:01:39.211Z] E0411 18:01:39.210905   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:39.210905   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T10:01:39.212Z] E0411 18:01:39.210905   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:39.210905   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:01:49.211Z] E0411 18:01:49.210930   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:49.210930   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:01:59.211Z] E0411 18:01:59.210872   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:01:59.210872   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:02:09.211Z] E0411 18:02:09.211782   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:09.211782   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:02:19.211Z] E0411 18:02:19.211625   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:19.211625   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:02:29.211Z] E0411 18:02:29.211431   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:29.211431   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:02:39.210Z] E0411 18:02:39.210990   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:39.210990   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T10:02:39.211Z] E0411 18:02:39.210990   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:39.210990   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:02:49.210Z] E0411 18:02:49.211039   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:49.211039   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:02:59.211Z] E0411 18:02:59.211812   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:02:59.211812   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:03:09.210Z] E0411 18:03:09.211457   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:03:09.211457   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:03:19.210Z] E0411 18:03:19.210693   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:03:19.210693   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:03:29.211Z] E0411 18:03:29.211066   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:03:29.211066   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:03:39.210Z] E0411 18:03:39.210743   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:03:39.210743   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T10:03:39.211Z] E0411 18:03:39.210743   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 18:03:39.210743   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T10:03:49.210Z] E0411 18:03:49.211014   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
